date,event_category,activity,primary_streamer,involved_streamers,location_combined,summary,involved_streamers_url,fixedsort
5 - 24th,Conflict,"PVP, ??, RAID",Wubby,??,Checkpoint Bridge,9/24b ~0:13:50 Raids Cyr's bridge base,??,171
5 - 24th,Conflict,"PVP, ??, Wubby Kill",Wubby,??,Checkpoint Bridge,9/24b ~0:15:50 Wubby Wubby Kills GoofyTeamo,??,172
5 - 24th,Conflict,"PVP, ??, Wubby Death",Wubby,??,NPC - Bank Town Isle,9/24b ~0:24:50 Shootout at the Phallus Palace (try 1),??,173
5 - 24th,Conflict,"PVP, ??, Wubby Death",Wubby,??,NPC - Bank Town Isle,9/24b ~0:23:30 Shootout at the Phallus Palace (try 2),??,174
5 - 24th,Conflict,"GAMBA, ??, REFUND",Wubby,??,Casino Isle,9/24b ~0:46:30 Getting a refund at Bo & Co,??,175
5 - 24th,Social,"??, ??, ??",Wubby,Bo,Casino Isle,9/24b ~0:46:40 Meets Bo,https://www.twitch.tv/boxbox,176
5 - 24th,Social,"??, ??, ??",Wubby,Brew,Casino Isle,9/24b ~0:51:30 Meets Brew,https://www.twitch.tv/brew,177
5 - 24th,Conflict,"PVP, ??, RAID",Wubby,??,Checkpoint Bridge,"9/24b ~1:06:00 Raids Cyr's bridge base again, Wubby dies to defenders",??,178
5 - 24th,Social,"??, ??, ??",Wubby,of the Wolf,Checkpoint Bridge,9/24b ~1:14:50 Meets of the Wolf,??,179
5 - 24th,Social,"??, ??, ??",Wubby,Russel,Checkpoint Bridge,9/24b ~1:15:50 Meets Russel,https://www.twitch.tv/russel,180
5 - 24th,Travel,"??, ??, ??",Wubby,??,IronFangs Compound,"9/24b ~1:32:20 Visits Brew's Pawn, Loan, & KBBQ chode",??,181
5 - 24th,Conflict,"GAMBA, ??, ??",Wubby,??,NPC - Bank Town Isle,"9/24b ~1:34:30 Gamba w/ Goosey, Trainwreck, lifestomper, JuMpMaan, Banshee, Brew,",??,182
5 - 24th,Social,"??, ??, ??",Wubby,Domer,NPC - Bank Town Isle,9/24b ~1:34:30 Meets Domer,https://www.twitch.tv/domerrust,183
5 - 24th,Social,"??, ??, ??",Wubby,TeaWithMilkAndSugar,NPC - Bank Town Isle,9/24b ~1:35:40 Meets TeaWithMilkAndSugar,https://www.twitch.tv/teawithmilkandsugar,184
5 - 24th,Social,"??, ??, ??",Wubby,razzy,NPC - Bank Town Isle,9/24b ~1:35:40 Meets razzy,https://www.twitch.tv/razzy,185
5 - 24th,Social,"??, ??, ??",Wubby,Mogley,NPC - Bank Town Isle,9/24b ~1:38:50 Meets Mogley,https://www.twitch.tv/mogley67,186
5 - 24th,Conflict,"GAMBA, ??, ??",Wubby,??,NPC - Bank Town Isle,"9/24b ~1:40:10 Poker w/ Goosey, Brew, JuMpMaan, Banshee, Mogley",??,187
5 - 24th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,BGHQ,steals a car to go home & log off,??,188
6 - 25th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,BGHQ,Session [a-b] Start ~1:33:50,??,189
6 - 25th,Conflict,"PVE, ??, Wubby Kill",Wubby,??,Wilderness,9/25a ~1:39:00 Wubby & Kitdy throw horses off cliffs for the next 10 minutes,??,190
6 - 25th,Conflict,"PVP, ??, RAID",Wubby,??,NPC - Military Base,"9/25a ~1:52:30 Military base raid w/ Kitdy, Peanut, Johnny Guitar, Naivety, Goosey, Gimmick",??,191
6 - 25th,Conflict,"??, ??, ??",Wubby,??,NPC - Military Base,9/25a ~1:52:30 Military base raid activity,??,192
6 - 25th,Conflict,"??, ??, ??",Wubby,??,Casino Isle,9/25a ~2:12:20 Bean provides Goosey's feet pic,??,193
6 - 25th,Conflict,"??, ??, ??",Wubby,??,Casino Isle,9/25a ~2:32:30 GEEGA Saturn Story,??,194
6 - 25th,Social,"??, ??, ??",Wubby,Chipdingle,Casino Isle,9/25a ~2:35:00 Meets Chipdingle,https://www.twitch.tv/chipdingle,195
6 - 25th,Conflict,"GAMBA, ??, ??",Wubby,??,Casino Isle,9/25a ~2:36:00 Wubby wins The Bo & Co Button Game twice,??,196
6 - 25th,Conflict,"??, ??, ??",Wubby,??,Checkpoint Bridge,9/25a ~2:44:30 Writes Father Billy's script w/ Blurbs,??,197
6 - 25th,Conflict,"PVP, ??, Wubby Death",Wubby,??,NPC - Bank Town Isle,"9/25a ~2:58:00 Shootout at the Phallus Palace (try 3) w/ Peanut, Gimmick, Father Billy, ChrissytinaFx, Naivety",??,198
6 - 25th,Social,"??, ??, ??",Wubby,CoconutB,NPC - Bank Town Isle,9/25a ~3:02:00 Meets CoconutB,https://www.twitch.tv/coconutb,199
6 - 25th,Social,"??, ??, ??",Wubby,dimothy,NPC - Bank Town Isle,9/25a ~3:03:20 Meets dimothy,??,200
6 - 25th,Social,"??, ??, ??",Wubby,ezbompany,NPC - Bank Town Isle,9/25a ~3:06:30 Meets ezbompany,https://www.twitch.tv/ezbompany,201
6 - 25th,Social,"??, ??, ??",Wubby,ellum,NPC - Bank Town Isle,9/25a ~3:06:50 Meets ellum,https://www.twitch.tv/ellum,202
6 - 25th,Social,"??, ??, ??",Wubby,Yickster,NPC - Bank Town Isle,9/25a ~3:07:00 Meets Yickster,https://www.twitch.tv/yickster,203
6 - 25th,Conflict,"??, ??, ??",Wubby,??,BGHQ,9/25a ~3:20:00 GEEGA Joins CotBG,??,204
6 - 25th,Conflict,"??, ??, Wubby Kill",Wubby,??,BGHQ,9/25a ~3:36:00 GEEGA dies in BGHQ,??,205
6 - 25th,Sidebar,"??, ??, ??",Wubby,??,BGHQ,9/25a ~3:49:30 Wubby teases content updates,??,206
6 - 25th,Social,"??, ??, ??",Wubby,GalaaxXy,??,9/25a ~3:53:50 Meets GalaaxXy,https://www.twitch.tv/galaaxxy,207
6 - 25th,Conflict,"Short Incident, ??, Perspective",CoconutB,??,IronFangs Compound,"9/25a ~3:56:20 CoconutB becomes King of Ironfangs, ruins his rep in less than an hour",??,208
6 - 25th,Social,"??, ??, ??",Wubby,??,BGHQ,9/25a ~4:06:00 Dating Show sneak peek,??,209
6 - 25th,Conflict,"??, ??, ??",Wubby,??,Checkpoint Bridge,9/25a ~4:36:30 Wubby dies; Wubby Kills himself on the bridge,??,210
6 - 25th,Social,"??, ??, ??",Wubby,??,Checkpoint Bridge,9/25a ~4:41:00 talks to Zealand on the closed bridge,??,211
6 - 25th,Travel,"??, ??, ??",Wubby,??,5GUYS Compound,9/25a ~4:46:00 The church seeks blood from the 5GUYS tribe,??,212
6 - 25th,Social,"??, ??, ??",Wubby,Deathwingua,5GUYS Compound,9/25a ~4:46:30 Meets Deathwingua,https://www.twitch.tv/deathwingua,213
6 - 25th,Conflict,"??, ??, ??",Wubby,??,5GUYS Compound,9/25a ~4:48:30 Blood God HQ gets raided by ironfangs bitch (Wubby Perspective),??,214
6 - 25th,Conflict,"??, ??, Perspective",CoconutB,??,BGHQ,9/25a* ~0:12:20 Blood God HQ gets raided (coconutBs YT Perspective),??,215
6 - 25th,Social,"??, ??, ??",Wubby,??,BGHQ,9/25a ~5:09:30 Omni brings tithings after bad-manners raid (Wubby Perspective),??,216
6 - 25th,Social,"??, ??, Perspective",Raynbirds,??,BGHQ,9/25a* ~10:25:00 Omni brings tithings after bad-manners raid (raynbirds Perspective),??,217
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,9/25a* ~0:35:40 Cocos 1st meltdown (cocos Perspective),??,218
6 - 25th,Social,"??, ??, Perspective",WillNeff,??,Ironfangs Compound,9/25a* ~2:29:30 Father Billy arrives for peace talks @ Irongfangs (willneff's YT Perspective),??,219
6 - 25th,Conflict,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,9/25a* ~0:46:05 Father Billy peace talks @ Irongfangs (coconutB's YT Perspective),??,220
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,"9/25a* ~1:11:20 CoconutBs YT Perspective; quote ""the energy was insane, objectively speaking that crashout was crazy, a very weird odd crashout.""",??,221
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,"9/25a* ~1:22:10 CoconutBs YT Perspective; quote ""1-word-per-second"" fake apology to [TEAM] only",??,222
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,"9/25a* ~1:28:00 CoconutBs YT Perspective; opens thumbnail of his 1st meltdown, quote ""bro we argued so much the sun went down and it turned dark! bro the weather changed""",??,223
6 - 25th,Conflict,"??, ??, Perspective",WillNeff,??,BGHQ,"9/25a ~5:35:45 Father Billy motivational speech @ BGHQ (Wubby Perspective > asks for ""a coconut Wubby Killing machine, like a big red 'Wubby Kill coconut' button"")",??,224
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,"9/25a* ~1:37:00 CoconutBs YT Perspective; 2+ hours straight of talking shit to his chat, running around his base alone",??,225
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,"9/25a* ~2:19:30 CoconutBs YT Perspective; lifestomper screaming match begins in IF compound, quote ""youre fake"" rants. ",??,226
6 - 25th,Sidebar,"??, ??, Perspective",Lifestomper,??,Ironfangs Compound,9/25a* 0:00:00 lifestomper's Perspective,??,227
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,9/25a* ~2:37:30 CoconutBs YT Perspective; lifestomper calls him a bitch,??,228
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,"9/25a* ~3:19:45 CoconutBs YT Perspective; quote ""i dont think its right to talk to someone like that""",??,229
6 - 25th,Sidebar,"??, ??, Perspective",CoconutB,??,Ironfangs Compound,"9/25a* ~3:40:35 CoconutBs YT Perspective; quote global ""my bad for the awkwardness earlier""",??,230
6 - 25th,Social,"??, ??, ??",Wubby,??,BGHQ,"9/25a ~5:57:40 Brew brings donations, plays Game of the Blood God",??,231
6 - 25th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,BGHQ,cut to next VOD,??,232
6 - 25th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,??,Session [b] Start ~0:00:05,??,233
6 - 25th,Social,"??, ??, ??",Wubby,ItsDeadlyBoop,??,9/25b ~0:52:20 Meets ItsDeadlyBoop,https://www.twitch.tv/itsdeadlyboop,234
6 - 25th,Social,"??, ??, ??",Wubby,Grimmmz,??,9/25b ~0:57:00 Meets Grimmmz,https://www.twitch.tv/grimmmz,235
6 - 25th,Social,"??, ??, ??",Wubby,Fire,??,9/25b ~0:57:00 Meets Fire,https://www.twitch.tv/fire_val,236
6 - 25th,Social,"??, ??, ??",Wubby,Jihi,??,9/25b ~0:57:00 Meets Jihi,https://www.twitch.tv/jihi,237
6 - 25th,Social,"??, ??, ??",Wubby,Taylien,??,9/25b ~1:00:00 Meets Taylien,https://www.twitch.tv/taylien,238
6 - 25th,Travel,"Exploration, ??, In-Passing",Wubby,??,Wilderness,9/25b ~1:27:50 Zipline WEE,??,239
6 - 25th,Conflict,"Mission, ??, Wubby Death",Wubby,??,Wilderness,"9/25b ~1:30:00 Cargo Ship Mission #1; Most of crew & Wubby die w/ Peanut, Johnny Guitar, Goosey, Gimmick, Naivety, Mogley, Taylien, Father Billy, Banshee, Eltk, Bean, GEEGA, Brew",??,240
6 - 25th,Travel,"Exploration, ??, Mission",Wubby,??,??,9/25b ~1:50:40 Zipline WEE,??,241
6 - 25th,Conflict,"PVP, ??, Wubby Death",Wubby,??,NPC - Bank Town Isle,"9/25b ~1:51:40 Shootout at Phallus Palace (try 4, Wubby dies several times)",??,242
6 - 25th,Sidebar,"Exploration, ??, In-Passing",Wubby,??,NPC - Bank Town Isle,"9/25b ~2:01:10 Wubby quote ""'coconutB is acting is proud right now?' i gotta watch his stream, i want to know what goes on in the mind of a 'co-co-nut'""",??,243
6 - 25th,Social,"Roleplay, ??, Conversation",Wubby,??,NPC - Bank Town Isle,9/25b ~2:04:20 Boombox Heist (try 1) wub interrupts coco in the vault,??,244
6 - 25th,Social,"Roleplay, ??, ??",Wubby,Fizzythefishy,NPC - Bank Town Isle,9/25 ~2:04:30 Meets Fizzythefishy,https://www.twitch.tv/fizzythefishy,245
6 - 25th,Conflict,"PVE, ??, Wubby Death",Wubby,??,NPC - Bank Town Isle,9/25b ~2:06:05 Wubby dies in bank (to autoturret),??,246
6 - 25th,Conflict,"PVP, ??, Wubby Death",Wubby,??,NPC - Bank Town Isle,9/25b ~2:06:20 Wubby dies outside bank (to CoconutB),??,247
6 - 25th,Social,"PVP, ??, Wubby Death",Wubby,vee,NPC - Bank Town Isle,9/25b ~2:06:40 Meets vee; Wubby dies outside bank (to vee),??,248
6 - 25th,Social,"Roleplay, ??, Raid",Wubby,??,NPC - Bank Town Isle,9/25b ~2:09:30 Boombox Heist (try 2) - SILENT TO THEM!! ****,??,249
6 - 25th,Sidebar,"Roleplay, ??, Perspective",CoconutB,??,NPC - Bank Town Isle,9/25b* ~3:29:30 CoconutBs YT Perspective; Wubby BANK SCENE - NO MUSIC (show music volume down on others' streams),??,250
6 - 25th,Social,"??, ??, ??",Wubby,Acie,NPC - Bank Town Isle,9/25b ~2:11:10 Meets Acie,https://www.twitch.tv/acie,251
6 - 25th,Social,"Roleplay, ??, Fun","Peanut, Rayn, Willneff",??,BGHQ,"Wubby plays boombox in BGHQ - SILENT TO THEM? ****w/ Peanut, raynbirds, Eltk, ChrissytinaFx, Father Billy, cringechinmingle, jennifercoolidge, Johnny Guitar",??,252
6 - 25th,Social,"Roleplay, ??, Perspective",Wubby,??,BGHQ,9/25b ~0:00:00 ??? Perspective; Wubby plays boombox - SILENT TO THEM!! ****,??,253
6 - 25th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,??,ends stream,??,254
6 - 25th,Perspective,"PVE, ??, Wubby Death",CLIPFARM,Wubby,??,Wubby dies to ice cream loot truck while not streaming,??,255
7 - 26th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,??,9/26a* ~0:31:20 Opens w/ MSpaint Rust Map Storytime!,??,256
7 - 26th,Social,"PVP, ??, Conversation",Wubby,??,??,9/26a* ~0:44:10 Willneff calls to confront Wubby,??,257
7 - 26th,Social,"Mission, ??, Missed Input",Wubby,??,??,Session [a-b] Start ~1:00:40,??,258
7 - 26th,Social,"Mission, ??, Missed Input",Wubby,??,BGHQ,9/26a ~1:05:30 BGHQ Boombox - SILENT TO THEM!! ****,??,259
7 - 26th,Social,"Roleplay, ??, Perspective",Wubby,??,BGHQ,"9/26a* ~1:05:30 (show lack of music on others' streams; w/ billy, goosey;  ",??,260
7 - 26th,Social,"Roleplay, ??, Perspective","Peanut, Rayn, Willneff",??,BGHQ,"9/26a* ~1:15:10 (music again w/ raynbirds billy, peanut) ****",??,261
7 - 26th,Travel,"Mission, ??, Raid",Wubby,??,NPC - Power Plant,9/26a ~1:17:55 hot air balloon to power plant,??,262
7 - 26th,Conflict,"Roleplay, ??, Wubby Death",Wubby,??,NPC - Power Plant,9/26a ~1:24:00 Wubby dies to doc during power plant raid - MET DOC WHEN??!,??,263
7 - 26th,Conflict,"Roleplay, ??, Missed Input",Wubby,??,NPC - Power Plant,9/26a ~1:37:00 Wubby Wubby Kills Peanut cuz bees; Goldencrest backup arrives for doc,??,264
7 - 26th,Social,"Roleplay, ??, Conversation",Wubby,??,NPC - Power Plant,"9/26a ~1:46:00 GoldenCrest peace talks [w/ Foolish, LEDOO, doc, Caymus] in the landmine fields (w/ Bean, Goosey, Gimmick, GEEGA, Kitdy, Peanut, Naivety, Raynbirds, Johnny Guitar)",??,265
7 - 26th,Conflict,"PVE, Landmines, Fun",Wubby,??,BGHQ,9/26a ~0:00:00 landmines go off,??,266
7 - 26th,Conflict,"PVE, Landmines, Fun",Wubby,??,BGHQ,9/26a ~0:00:00 landmines go off,??,267
7 - 26th,Social,"Roleplay, Incident, Fun",Wubby,??,BGHQ,9/26a ~2:20:10 Wubby & GEEGA understand the assignment (item cycling & emoting),??,268
7 - 26th,Social,"Roleplay, ??, Perspective",GEEGA,??,BGHQ,9/26a ~0:00:00 GEEGA understands the assignment (item cycling & emoting),??,269
7 - 26th,Travel,"Mission, Incident, Missed Input",Wubby,??,Checkpoint Bridge,9/26a ~2:29:00 Horse lag throws Wubby off bridge on the way to the Scavenger Hunt meetup,??,270
7 - 26th,Social,"Roleplay, ??, In-Passing",Wubby,lilli liza,Casino Isle,9/26a ~2:31:30 Meets lilli liza,https://www.twitch.tv/lilliliza,271
7 - 26th,Social,"Roleplay, ??, In-Passing",Wubby,mohr,Casino Isle,9/26a ~2:31:40 Meets mohr,https://www.twitch.tv/mohr,272
7 - 26th,Social,"Roleplay, ??, In-Passing",Wubby,Enevun Boulder,Casino Isle,9/26a ~2:31:45 Meets Enevun,https://www.twitch.tv/enevun,273
7 - 26th,Social,"Roleplay, ??, In-Passing",Wubby,Sukidingels,Casino Isle,9/26a ~2:31:45 Meets Sukidingels,https://www.twitch.tv/sukidingels,274
7 - 26th,Social,"Roleplay, ??, In-Passing",Wubby,Farmerlucas,Casino Isle,9/26a ~2:31:45 Meets Farmerlucas,https://www.twitch.tv/farmerlucas,275
7 - 26th,Social,"Roleplay, ??, In-Passing",Wubby,Marc,Casino Isle,9/26a ~2:34:35 Meets Marc,??,276
7 - 26th,Social,"Roleplay, ??, In-Passing",Wubby,Gareth,Casino Isle,9/26a ~2:34:35 Meets Gareth,??,277
7 - 26th,Sidebar,"PVE, ??, Missed Input",Wubby,??,Casino Isle,9/26a ~2:35:40 [rickrolled before the scavenger hunt],??,278
7 - 26th,Social,"Mission, Exploration, Event - Scavenge",Wubby,??,Casino Isle,9/26a ~2:36:40 Scavenger Hunt officially begins -- ENDS WHEN??!,??,279
7 - 26th,Social,"Roleplay, ??, Conversation",Wubby,Sykkuno,Casino Isle,9/26a ~2:37:00 Meets Sykkuno,https://www.twitch.tv/sykkuno,280
7 - 26th,Social,"Mission, Exploration, Event - Scavenge",Wubby,??,Casino Isle,9/26a ~2:37:30 Drives away with raynbirds to begin Clues,??,281
7 - 26th,Conflict,"Mission, Exploration, Missed Input",Wubby,??,NPC - Launch Site,9/26a ~2:52:00 Wubby Enters Launch Site property alone,??,282
7 - 26th,Conflict,"PVE, Mission, Missed Input",Wubby,??,NPC - Launch Site,9/26a ~2:54:30 Meets Bradley (Tank/APC) & Bikes away,??,283
7 - 26th,Social,"Roleplay, 1st Meeting, In-Passing",Wubby,pp,Wilderness,9/26a ~3:05:50 Meets pp,??,284
7 - 26th,Social,"Roleplay, In-Passing, Conversation",Wubby,??,Wilderness,"9/26a ~3:14:25 Calls GEEGA, and she found a new accent",??,285
7 - 26th,Social,"Roleplay, 1st Meeting, ??",Wubby,fuslie,Wilderness,9/26a ~3:17:40 Meets Fuslie The Breaker,https://www.twitch.tv/fuslie,286
7 - 26th,Social,"Roleplay, In-Passing, Fun",Wubby,Kitdy,Wilderness,9/26a ~3:24:51 Kitdy asks an important squirrel question,??,287
7 - 26th,Social,"Roleplay, 1st Meeting, In-Passing",Wubby,Hutnik,Wilderness,9/26a ~3:35:25 Meets Hutnik,https://www.twitch.tv/hutnik,288
7 - 26th,Social,"Roleplay, 1st Meeting, In-Passing",Wubby,METZEN,Wilderness,9/26a ~3:35:25 Meets METZEN,??,289
7 - 26th,Social,"Mission, Exploration, Event - Scavenge",Wubby,??,NPC - Launch Site,9/26a ~3:38:30 Goosey & Wubby arrive at Launch Site on Scavenger hunt,??,290
7 - 26th,Conflict,"PVE, Exploration, Event - Scavenge",Wubby,??,NPC - Launch Site,"9/26a ~3:42:30 Meets Bradley again, from the roof",??,291
7 - 26th,Conflict,"PVE, Wubby Death, Event - Scavenge",Wubby,??,NPC - Launch Site,9/26a ~3:54:30 Wubby dies by freezing to Wubby Death,??,292
7 - 26th,Social,"Roleplay, Meetup, Missed Input",Wubby,??,BGHQ,9/26a ~4:26:00 Server Art Billboard,??,293
7 - 26th,Sidebar,"PVE, Exploration, Fun",Wubby,??,BGHQ,9/26a ~4:48:20 Wubby plays CHIPPY arcade to lvl16,??,294
7 - 26th,Social,"Roleplay, In-Passing, Fun",Wubby,??,BGHQ,9/26a ~5:05:30 BGHQ gives out cowbells,??,295
7 - 26th,Sidebar,"PVE, In-Passing, Wubby Death",Wubby,??,BGHQ,9/26a ~5:06:50 Wubby dies during stream F,??,296
7 - 26th,Conflict,"PVE, Landmines, Missed Input",Wubby,??,BGHQ,9/26a ~5:13:00 landmines go off,??,297
7 - 26th,Travel,"PVE, Landmines, Wubby Death",Wubby,??,BGHQ,9/26a ~5:13:25 Wubby dies to landmine,??,298
7 - 26th,Travel,"PVE, Landmines, Missed Input",Wubby,??,BGHQ,9/26a ~0:00:00 half the team dies to landmines (Wubby Perspective),??,299
7 - 26th,Travel,"PVE, Landmines, Missed Input",WillNeff,??,BGHQ,9/26a ~0:15:00 half the team dies to landmines (Willneff YT Perspective),??,300
7 - 26th,Social,"Exploration, Meetup, Fun",Wubby,??,BGHQ,9/26a ~5:15:50 Billy visits the billboard,??,301
7 - 26th,Travel,"PVE, Landmines, Missed Input",Wubby,??,BGHQ,9/26a ~5:16:10 landmines go off,??,302
7 - 26th,Travel,"Mission, Meetup, Tour",Wubby,??,Casino Isle,9/26a ~5:18:10 The crew visits the Blood Club patio,??,303
7 - 26th,Travel,"Mission, Meetup, Tour",Wubby,??,Checkpoint Bridge,"9/26a ~5:28:00 The crew visits Cyr's Horse fucker bridge w/ Wake, Parblaze, GoofyTeamo; (w/ Bean, Blurbs, Peanut, GEEGA, Naivety, Gimmick, Johnny Guitar, JuMpMaaN, Mogley)",??,304
7 - 26th,Travel,"Mission, Landmines, Fun",Wubby,??,Casino Isle,9/26a ~5:31:50 Salts the earth w/ landmines in road,??,305
7 - 26th,Sidebar,"Roleplay, Landmines, Fun",Wubby,??,Casino Isle,"9/26a ~5:34:30 Wubby quote ""we do a little terrorism; we do a little light terrorism. Boys if you catch it on any other POV send me the clip. I need to know if we catch any of them getting hit""",??,306
7 - 26th,Travel,"PVE, Landmines, Fun",Wubby,??,Casino Isle,"9/26a ~5:40:00 Landmines chaos near zipline; Curtisryan, Gimmick, Peanut, LoKwunYe, JuMpMaaN, Naivety-- all die to landmines within 20 seconds; w/ Curtisryan, bo, itsDeadlyBoop, ikitty, LoKwunYe, TeaGuyTom; ",??,307
7 - 26th,Travel,"Roleplay, Meetup, Fun",Wubby,??,Checkpoint Bridge,"9/26a ~5:45:55 The crew visits Cyr's Horse Fucker bridge checkpoint again; w/ Cyr, Wake, GoofyTeamo, MaryMaybe; (w/ Billy, Goosey, Bean, Blurbs, Peanut, GEEGA, Naivety, Gimmick, Johnny Guitar, JuMpMaaN, Mogley, ChrissytinaFx, Banshee, raynbirds,)",??,308
7 - 26th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,??,cut to next VOD,??,309
7 - 26th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,??,Session [b] Start ~0:00:05,??,310
7 - 26th,Travel,"Exploration, Meetup, Fun",Wubby,??,Wilderness,9/26b ~0:01:55 LATINA GIRLS! ,??,311
7 - 26th,Travel,"PVE, Landmines, Fun",Wubby,??,Wilderness,9/26b ~0:04:10 GEEGA dies to landmines,??,312
7 - 26th,Travel,"Exploration, ??, Fun",Wubby,??,Wilderness,9/26b ~0:12:00 Zipline WEE,??,313
7 - 26th,Travel,"PVE, Meetup, Fun",Wubby,??,Wilderness,9/26b ~0:13:00 Wubby gets bear-trapped; salts the earth,??,314
7 - 26th,Travel,"Mission, ??, Fun",Wubby,??,Wilderness,9/26b ~0:26:25 Wubby abandons Peanut,??,315
7 - 26th,Social,"Mission, Meetup, Event - Dating Show",Wubby,??,BGHQ,"9/26b ~0:34:50 Arrives to the Dating Show ""Hoof You Going To Love?""; Goosey sings",??,316
7 - 26th,Social,"Meetup, Perspective, Event - Dating Show",Goosey,??,BGHQ,9/26b ~4:58:30 Goosey's Twitch Perspective - Dating Show Opening Musical Act; ,??,317
7 - 26th,Social,"Meetup, Performance, Event - Dating Show",Wubby,??,BGHQ,"Goosey - Setlist
1 - Post Malone ""Stay"" - (https://youtu.be/Btw_99WDFVA?t=110)
2 - Medium Build ""White Male Privilege"" - (https://youtu.be/K3sxxtezhE0)
3 - The Cranberries ""Linger"" - (https://youtu.be/G6Kspj3OO0s)
4 - Seal ""Kiss From A Rose"" - (https://youtu.be/AMD2TwRvuoU)
5 - Green Day ""Basket Case"" - (https://youtu.be/NUTGr5t3MoY)
6 - The Animals ""House of the Rising Sun"" - (https://youtu.be/4-43lLKaqBQ)
7 - Medium Build ""Atom"" - (https://youtu.be/Vya1Gzi6CDU)
8 - Third Eye Blind ""Jumper"" - (https://youtu.be/gRYZijLZR-Q)",??,318
7 - 26th,Social,"Mission, Landmines, Missed Input",Wubby,??,ironfangs compound,9/26b ~0:37:10 Trainwreck dies to multiple landmines on the way to the show (Wubby Perspective),??,319
7 - 26th,Travel,"Mission, Landmines, Perspective",Trainwreck,??,ironfangs compound,9/26b ~0:37:10 Trainwreck dies to multiple landmines on the way to the show (trainwreck Perspective,??,320
7 - 26th,Social,"1st Meeting, In-Passing, Event - Dating Show",Wubby,Cookiemanman,BGHQ,9/26b ~0:38:00 Meets Cookiemanman,https://www.twitch.tv/cookiemanman,321
7 - 26th,Social,"Meetup, Performance, Event - Dating Show",Wubby,??,BGHQ,9/26b ~0:49:00 Mr Wobbles Dating Show Opening Musical Act,??,322
7 - 26th,Social,"Roleplay, Meetup, Event - Dating Show",Wubby,??,BGHQ,9/26b ~0:53:00 Dating Show doors open,??,323
7 - 26th,Social,"In-Passing, Wubby Death, Event - Dating Show",Wubby,??,BGHQ,9/26b ~1:23:00 Wubby dies after ruining the dating show finale (bees),??,324
7 - 26th,Missed Input,"Missed Input, ??, Missed Input",Wubby,Ended Session,BGHQ,"runs home, ends stream",??,325
8 - 27th,Roleplay,"Roleplay, ??, Roleplay",Wubby,Started Session,BGHQ,Session [a-b] Start ~1:28:30,??,326
8 - 27th,Social,"??, ??, ??",Wubby,??,BGHQ,9/27a ~1:35:00 Bean stops by with the Flamethrower of the Blood God,??,327
8 - 27th,Social,"??, ??, ??",Wubby,??,BGHQ,9/27a ~1:37:55 Kourra stops by with sidecar motorcycle,??,328
8 - 27th,Sidebar,"Roleplay, In-Passing, Fun",Wubby,??,BGHQ,9/27a ~1:45:45 Wubby visits the BGHQ Gallery Painting,??,329
8 - 27th,Social,"Mission, ??, Event - Peace Dinner",Wubby,??,Casino Isle,"9/27a ~1:54:00 The gang heads to IronFest peace dinner & concert; w/ Father Billy, Peanut, ChrissytinaFx, raynbirds, GEEBA, Gimmick, Kourra, Bean, Naivety, Brew, parblaze, Johnny Guitar,",??,330
8 - 27th,Social,"Roleplay, In-Passing, Event - Peace Dinner",Wubby,??,Casino Isle,9/27a ~2:00:00 penis fireworks,??,331
8 - 27th,??,?? Event - Peace Dinner,Wubby,??,Casino Isle,9/27a ~2:02:30 Subway Train Ride the wrong way,??,332
8 - 27th,??,"??, Performance, Event - Peace Dinner",Wubby,??,Casino Isle,"9/27a ~2:11:00 Peanut sings sabrina carpenter ""espresso""",??,333
